Date,Close/Last,Volume,Open,High,Low
08/11/2021,$138.30,1841281,$137.92,$138.445,$137.06
08/10/2021,$137.03,2210377,$136.11,$137.09,$135.16
08/09/2021,$136.16,1723064,$136.71,$137.84,$135.43
08/06/2021,$136.34,2401301,$136.47,$137.33,$135.41
08/05/2021,$136.87,5516305,$144.83,$146.50,$134.84
08/04/2021,$139.91,2897442,$139.52,$141.34,$138.36
08/03/2021,$139.80,4492530,$142.64,$143.32,$137.17
08/02/2021,$144.11,2054232,$144.995,$145.64,$143.81
07/30/2021,$143.96,2825241,$142.84,$145.40,$142.4544
07/29/2021,$143.38,1643107,$143.95,$144.63,$142.88
07/28/2021,$143.56,1353862,$142.35,$145.17,$142.24
07/27/2021,$141.93,2126816,$145.06,$145.22,$140.32
07/26/2021,$145.25,1307051,$145.12,$146.005,$143.80
07/23/2021,$144.99,2269570,$142.65,$145.36,$141.77
07/22/2021,$142.29,1913187,$140.065,$142.46,$140.065
07/21/2021,$140.72,2071217,$143.89,$143.89,$140.20
07/20/2021,$141.07,1870084,$141.35,$141.99,$139.88
07/19/2021,$141.24,2199081,$143.05,$145.17,$140.36
07/16/2021,$143.10,3419660,$142.63,$144.015,$141.23
07/15/2021,$142.66,2423203,$143.35,$144.50,$141.57
07/14/2021,$143.12,1933422,$143.31,$145.00,$142.53
07/13/2021,$143.25,2695779,$143.44,$145.92,$142.46
07/12/2021,$141.39,1946541,$142.55,$142.55,$140.56
07/09/2021,$140.99,1738664,$139.55,$141.48,$139.4918
07/08/2021,$140.45,1863743,$141.32,$142.38,$140.045
07/07/2021,$142.95,1956862,$144.09,$144.245,$142.5405
07/06/2021,$143.00,1884315,$143.54,$143.785,$141.96
07/02/2021,$143.41,1224488,$143.29,$143.91,$142.13
07/01/2021,$142.14,2621647,$143.46,$143.82,$141.43
06/30/2021,$143.83,1799895,$144.32,$144.6399,$143.15
06/29/2021,$144.10,1575422,$143.18,$144.53,$142.23
06/28/2021,$142.98,2627094,$139.69,$144.47,$139.49
06/25/2021,$138.59,2266808,$139.19,$139.72,$138.05
06/24/2021,$138.65,1642954,$138.56,$139.50,$137.60
06/23/2021,$138.62,1730136,$140.92,$141.67,$138.23
06/22/2021,$140.86,1531746,$141.17,$141.66,$140.07
06/21/2021,$140.96,2628513,$139.38,$142.09,$138.7887
06/18/2021,$141.12,3235657,$142.00,$142.64,$139.9154
06/17/2021,$141.93,2199667,$142.14,$143.55,$140.67
06/16/2021,$142.60,2922530,$143.96,$144.26,$140.45
06/15/2021,$144.80,1795641,$148.92,$148.93,$144.31
06/14/2021,$148.55,1746219,$146.66,$148.74,$146.15
06/11/2021,$146.39,1247505,$145.23,$146.76,$144.975
06/10/2021,$145.66,3279122,$146.36,$146.402,$142.31
06/09/2021,$145.82,1769813,$146.28,$147.44,$145.57
06/08/2021,$145.50,1157937,$146.45,$147.26,$145.20
06/07/2021,$145.72,1510505,$144.74,$145.96,$144.05
06/04/2021,$145.21,1919455,$142.90,$145.82,$142.635
06/03/2021,$141.99,1574907,$140.89,$142.55,$140.65
06/02/2021,$141.40,1522093,$143.69,$143.86,$140.93
06/01/2021,$143.62,2610349,$142.17,$144.15,$142.17
05/28/2021,$142.93,1341038,$143.31,$144.21,$142.72
05/27/2021,$142.93,1913199,$143.32,$144.455,$142.52
05/26/2021,$143.99,1617018,$144.00,$145.73,$143.175
05/25/2021,$143.26,1897034,$142.59,$143.84,$141.50
05/24/2021,$142.09,1649846,$141.39,$142.669,$140.17
05/21/2021,$140.17,2967350,$142.47,$143.19,$139.88
05/20/2021,$141.81,2459051,$139.92,$143.10,$139.01
05/19/2021,$138.88,1720149,$135.98,$139.20,$135.5635
05/18/2021,$138.06,2079563,$137.31,$140.69,$136.76
05/17/2021,$137.53,2031172,$137.05,$138.35,$136.45
05/14/2021,$138.62,2494463,$140.21,$140.71,$137.845
05/13/2021,$139.13,2323307,$138.92,$140.935,$138.03
05/12/2021,$139.67,5809164,$141.66,$142.70,$137.785
05/11/2021,$141.36,4112806,$138.90,$142.469,$138.69
05/10/2021,$140.65,3119100,$141.452,$143.33,$140.62
05/07/2021,$142.42,1604060,$142.59,$143.84,$141.78
05/06/2021,$141.34,1957339,$137.58,$141.42,$137.58
05/05/2021,$137.86,2126684,$138.02,$140.61,$137.63
05/04/2021,$137.06,2511907,$140.73,$140.88,$135.75
05/03/2021,$141.18,2242902,$142.71,$143.47,$141.05
04/30/2021,$142.08,2551365,$145.10,$146.29,$141.90
04/29/2021,$146.34,1698774,$144.30,$146.72,$143.49
04/28/2021,$143.99,1453763,$144.09,$144.95,$143.315
04/27/2021,$143.46,2159538,$144.36,$144.425,$142.50
04/26/2021,$143.79,1749388,$143.63,$145.39,$143.04
04/23/2021,$143.14,2367732,$142.52,$143.60,$140.84
04/22/2021,$141.26,2498526,$141.11,$143.27,$140.42
04/21/2021,$141.04,1576787,$140.31,$141.20,$139.09
04/20/2021,$140.86,2058558,$139.60,$141.75,$138.83
04/19/2021,$139.63,2856281,$140.00,$141.35,$138.75
04/16/2021,$141.05,2468399,$142.11,$142.41,$140.27
04/15/2021,$142.77,1654333,$141.61,$142.97,$140.62
04/14/2021,$141.61,1424886,$141.92,$143.05,$141.27
04/13/2021,$142.11,2105334,$142.59,$143.88,$141.45
04/12/2021,$141.45,2058075,$139.42,$141.69,$139.33
04/09/2021,$140.46,1765484,$140.60,$140.73,$138.44
04/08/2021,$141.55,1776000,$142.84,$143.23,$140.69
04/07/2021,$142.01,1910223,$141.30,$142.77,$140.76
04/06/2021,$141.28,2129764,$141.09,$142.42,$140.40
04/05/2021,$141.54,2424555,$137.51,$141.75,$137.2736
04/01/2021,$137.96,1724973,$136.73,$138.42,$136.279
03/31/2021,$135.37,2305157,$134.71,$136.67,$134.27
03/30/2021,$134.43,1951959,$133.41,$134.51,$132.44
03/29/2021,$134.97,2366965,$132.51,$136.01,$131.53
03/26/2021,$132.85,2229565,$130.24,$133.00,$129.68
03/25/2021,$130.03,1956618,$129.06,$130.43,$128.17
03/24/2021,$129.80,2166005,$132.97,$133.31,$129.71
03/23/2021,$133.05,2521454,$131.54,$134.48,$131.04
03/22/2021,$131.41,3153595,$129.41,$132.46,$128.60
03/19/2021,$128.40,4191447,$128.52,$129.81,$127.98
03/18/2021,$128.00,3482545,$130.04,$130.58,$127.29
03/17/2021,$130.60,2398562,$131.25,$131.25,$128.75
03/16/2021,$131.74,2280987,$132.46,$133.70,$131.50
03/15/2021,$130.89,2181703,$130.44,$130.94,$129.14
03/12/2021,$130.49,1327980,$129.93,$131.00,$129.21
03/11/2021,$131.34,2218060,$132.46,$132.81,$131.0001
03/10/2021,$130.12,1842468,$132.64,$132.64,$129.81
03/09/2021,$130.93,2936954,$130.24,$133.04,$129.965
03/08/2021,$127.21,2182194,$131.99,$132.52,$127.17
03/05/2021,$132.60,2511029,$131.53,$132.93,$129.51
03/04/2021,$131.29,2938303,$132.57,$134.77,$130.51
03/03/2021,$133.05,2778667,$135.93,$136.75,$132.72
03/02/2021,$136.82,2720481,$137.15,$138.28,$135.605
03/01/2021,$137.27,2867594,$134.84,$137.86,$134.76
02/26/2021,$133.97,3646596,$135.71,$137.83,$133.91
02/25/2021,$135.24,3042647,$137.25,$138.96,$134.10
02/24/2021,$137.68,3735502,$138.2967,$139.62,$136.9344
02/23/2021,$141.17,2787212,$140.23,$141.965,$136.19
02/22/2021,$142.26,1833130,$144.66,$145.40,$142.00
02/19/2021,$145.95,2144319,$147.68,$148.98,$145.44
02/18/2021,$147.41,2091628,$146.05,$148.41,$144.18
02/17/2021,$145.83,1653945,$145.07,$146.03,$143.365
02/16/2021,$145.78,2526570,$146.85,$147.9092,$144.62
02/12/2021,$147.74,1666142,$146.82,$147.84,$145.04
02/11/2021,$147.33,2592827,$145.33,$147.9405,$144.61
02/10/2021,$144.61,2827192,$146.95,$147.41,$144.12
02/09/2021,$146.11,4517906,$142.57,$148.23,$142.43
02/08/2021,$142.46,2538357,$142.00,$142.49,$139.34
02/05/2021,$141.22,3899235,$139.91,$142.47,$139.30
02/04/2021,$138.63,3930236,$140.56,$142.15,$137.76
02/03/2021,$140.82,6695620,$144.36,$144.61,$138.04
02/02/2021,$148.97,4185672,$146.15,$150.2997,$146.15
02/01/2021,$145.87,4123097,$143.79,$147.29,$143.53
01/29/2021,$143.20,3665432,$141.00,$144.57,$140.47
01/28/2021,$143.01,3276700,$146.20,$146.63,$142.90
01/27/2021,$146.23,4368095,$145.83,$148.93,$144.5434
01/26/2021,$146.30,3660631,$146.36,$146.96,$145.19
01/25/2021,$146.30,3728814,$148.81,$150.30,$145.38
01/22/2021,$146.00,3369163,$144.98,$146.48,$144.51
01/21/2021,$145.97,3014038,$145.609,$147.28,$144.74
01/20/2021,$145.60,3288446,$142.43,$145.92,$141.79
01/19/2021,$141.43,2693340,$139.41,$143.00,$138.00
01/15/2021,$139.00,2443708,$139.26,$140.66,$137.91
01/14/2021,$138.94,3511759,$136.83,$139.38,$136.13
01/13/2021,$136.34,3696531,$138.57,$138.95,$134.63
01/12/2021,$139.06,2166686,$141.09,$141.80,$137.30
01/11/2021,$141.22,2589776,$141.52,$141.715,$139.31
01/08/2021,$141.86,1902761,$140.86,$142.00,$139.93
01/07/2021,$140.74,2936195,$137.33,$140.87,$137.00
01/06/2021,$136.80,2398688,$138.52,$140.20,$136.39
01/05/2021,$141.32,2117989,$140.23,$141.40,$138.49
01/04/2021,$139.51,3587160,$143.44,$143.65,$138.16
12/31/2020,$143.60,1690246,$141.91,$143.86,$141.91
12/30/2020,$142.05,1684592,$141.39,$142.63,$140.89
12/29/2020,$140.70,1188570,$141.00,$142.13,$140.28
12/28/2020,$140.72,1756159,$142.326,$142.55,$138.78
12/24/2020,$141.81,688124,$141.32,$142.2004,$140.78
12/23/2020,$141.51,1762444,$139.52,$142.39,$138.63
12/22/2020,$139.43,2105095,$141.24,$141.72,$138.69
12/21/2020,$141.01,2631175,$141.63,$142.37,$138.97
12/18/2020,$142.61,4874221,$140.66,$142.97,$139.58
12/17/2020,$139.85,3625919,$141.95,$142.495,$138.32
12/16/2020,$141.60,4029311,$139.50,$143.445,$139.33
12/15/2020,$140.66,3394791,$137.81,$140.80,$137.11
12/14/2020,$137.54,3356949,$138.50,$138.59,$136.60
12/11/2020,$135.80,3195673,$134.78,$137.11,$134.63
12/10/2020,$134.68,2903822,$131.658,$135.37,$131.25
12/09/2020,$133.17,4229637,$131.56,$133.63,$130.84
12/08/2020,$132.15,2835775,$130.43,$132.54,$129.7199
12/07/2020,$130.84,2671429,$129.19,$130.98,$128.88
12/04/2020,$128.69,2743137,$126.415,$129.15,$126.25
12/03/2020,$128.38,2352164,$130.50,$130.87,$128.1801
12/02/2020,$129.54,1905666,$127.03,$129.75,$126.48
12/01/2020,$127.24,2827862,$127.58,$128.00,$125.66
11/30/2020,$127.75,10085310,$124.77,$128.40,$123.27
11/27/2020,$124.17,2489440,$123.58,$125.00,$122.41
11/25/2020,$121.51,2850887,$120.81,$123.56,$120.60
11/24/2020,$120.25,3471791,$121.49,$121.97,$119.74
11/23/2020,$121.86,2086006,$122.03,$123.39,$120.435
11/20/2020,$121.87,3186929,$119.53,$123.00,$119.10
11/19/2020,$120.14,2839206,$116.735,$121.52,$116.41
11/18/2020,$116.84,2509222,$118.34,$118.575,$116.65
11/17/2020,$118.52,2954293,$119.33,$120.65,$118.05
11/16/2020,$118.60,3069469,$119.25,$120.705,$117.55
11/13/2020,$120.80,2111294,$120.22,$121.46,$119.37
11/12/2020,$119.32,2341420,$120.93,$122.32,$118.97
11/11/2020,$119.78,3573032,$120.30,$120.64,$117.59
11/10/2020,$118.93,4454291,$116.99,$120.53,$114.78
11/09/2020,$116.97,7097239,$116.46,$121.3011,$110.15
11/06/2020,$119.19,12151130,$119.50,$120.70,$114.53
11/05/2020,$128.33,3291699,$128.88,$128.88,$126.28
11/04/2020,$125.31,2594811,$124.88,$126.98,$123.72
11/03/2020,$120.74,2022547,$120.75,$121.46,$119.40
11/02/2020,$119.81,2650022,$120.94,$121.055,$117.79
10/30/2020,$119.83,3313123,$122.99,$124.09,$118.52
10/29/2020,$123.90,2633669,$125.79,$126.17,$122.77
10/28/2020,$125.60,2079571,$125.62,$127.07,$124.81
10/27/2020,$126.62,1452780,$127.36,$127.58,$126.095
10/26/2020,$126.68,2166019,$126.41,$127.496,$125.03
10/23/2020,$126.77,1215209,$127.24,$127.65,$125.53
10/22/2020,$126.92,1792367,$127.78,$128.01,$125.3975
10/21/2020,$127.65,2200937,$127.98,$129.45,$127.30
10/20/2020,$127.36,2249230,$130.42,$130.60,$127.09
10/19/2020,$129.87,1454331,$133.14,$133.89,$129.51
10/16/2020,$131.92,1925033,$132.50,$133.26,$131.05
10/15/2020,$131.34,1903434,$131.07,$132.41,$129.88
10/14/2020,$132.75,2520501,$133.79,$133.86,$131.74
10/13/2020,$132.94,2117365,$131.87,$133.54,$130.16
10/12/2020,$130.88,2106617,$128.98,$132.065,$127.83
10/09/2020,$127.45,1991745,$126.86,$128.44,$125.915
10/08/2020,$125.99,1959558,$126.10,$126.38,$124.42
10/07/2020,$125.01,3257483,$126.41,$126.50,$123.97
10/06/2020,$124.84,3753713,$130.36,$130.40,$124.52
10/05/2020,$130.72,1270110,$130.09,$132.95,$129.07
10/02/2020,$129.07,1751296,$131.37,$132.24,$127.71
10/01/2020,$132.78,1868992,$132.07,$134.055,$131.46
09/30/2020,$130.41,2164435,$129.73,$131.99,$129.45
09/29/2020,$130.02,1793543,$132.06,$132.43,$129.50
09/28/2020,$132.28,1796846,$133.36,$133.85,$130.87
09/25/2020,$131.19,1915724,$129.51,$132.015,$128.69
09/24/2020,$129.32,2001512,$128.21,$130.305,$128.09
09/23/2020,$128.42,2444503,$131.57,$132.32,$127.935
09/22/2020,$131.02,2082109,$129.84,$131.22,$128.46
09/21/2020,$128.29,2017441,$124.33,$128.47,$124.15
09/18/2020,$125.90,3402812,$125.49,$126.70,$123.37
09/17/2020,$125.26,2151772,$124.22,$126.54,$123.54
09/16/2020,$126.74,1832214,$128.99,$129.52,$126.47
09/15/2020,$128.33,2129559,$127.99,$129.86,$127.50
09/14/2020,$126.18,1377254,$127.93,$128.01,$125.9253
09/11/2020,$126.02,1746640,$127.99,$128.39,$124.40
09/10/2020,$127.26,2459965,$129.88,$131.129,$126.34
09/09/2020,$128.70,2776509,$126.537,$129.52,$124.89
09/08/2020,$124.30,4622778,$127.46,$127.50,$123.33
09/04/2020,$130.13,2430011,$131.63,$132.6508,$126.91
09/03/2020,$132.82,3430484,$138.24,$138.24,$131.22
09/02/2020,$139.56,2337422,$138.00,$140.30,$136.64
09/01/2020,$138.29,2720882,$140.74,$140.74,$137.08
08/31/2020,$139.47,2727367,$141.08,$141.11,$138.09
08/28/2020,$140.87,1553879,$142.34,$142.34,$140.015
08/27/2020,$141.77,1922978,$143.38,$143.74,$139.85
08/26/2020,$143.63,1580507,$142.06,$144.50,$142.06
08/25/2020,$142.21,857689,$142.01,$142.40,$141.00
08/24/2020,$142.33,1842651,$142.27,$142.84,$141.21
08/21/2020,$141.21,1940008,$142.76,$142.99,$140.84
08/20/2020,$143.48,1268149,$141.62,$143.96,$141.05
08/19/2020,$141.86,1816572,$142.28,$143.62,$141.07
08/18/2020,$142.58,1413936,$140.60,$142.74,$140.16
08/17/2020,$140.45,1481084,$139.25,$140.97,$138.31
08/14/2020,$140.43,1904209,$141.6436,$142.0091,$139.95
08/13/2020,$141.77,1191474,$141.12,$142.85,$140.58
08/12/2020,$139.90,1714289,$136.88,$140.30,$136.18
08/11/2020,$135.70,2221709,$141.15,$141.15,$135.5601
08/10/2020,$140.70,1378381,$142.77,$143.99,$139.50
08/07/2020,$143.99,1514878,$146.43,$146.84,$142.316
08/06/2020,$146.95,1671696,$146.33,$147.36,$144.50
08/05/2020,$146.18,1937018,$145.82,$146.335,$143.26
08/04/2020,$146.32,2680365,$143.24,$146.50,$143.105
08/03/2020,$142.36,2234014,$141.55,$143.43,$139.55
07/31/2020,$141.62,4299630,$142.04,$142.84,$137.10
07/30/2020,$138.59,2717662,$135.70,$138.84,$135.25
07/29/2020,$135.93,1532761,$135.77,$136.505,$134.685
07/28/2020,$134.78,1319941,$135.42,$136.31,$134.39
07/27/2020,$136.16,1819469,$135.49,$137.1443,$134.82
07/24/2020,$135.24,1354384,$133.75,$136.26,$132.72
07/23/2020,$135.36,1896369,$139.30,$139.57,$134.73
07/22/2020,$138.30,2057910,$140.95,$140.95,$137.87
07/21/2020,$139.34,1481569,$141.56,$141.985,$138.89
07/20/2020,$141.53,1589936,$139.43,$142.31,$138.75
07/17/2020,$138.31,2040957,$138.18,$138.73,$136.84
07/16/2020,$138.05,1301890,$137.84,$138.3577,$135.75
07/15/2020,$138.43,2050948,$137.98,$138.98,$135.84
07/14/2020,$138.53,2409410,$134.204,$138.79,$133.48
07/13/2020,$135.31,2570714,$141.01,$141.58,$134.77
07/10/2020,$140.81,2119864,$139.42,$141.25,$138.29
07/09/2020,$138.80,2312083,$136.36,$139.11,$136.06
07/08/2020,$135.61,1866832,$135.91,$136.34,$134.51
07/07/2020,$134.78,1896134,$133.87,$137.42,$133.80
07/06/2020,$134.27,2322068,$135.47,$136.5231,$133.51
07/02/2020,$133.84,1893395,$136.42,$136.42,$133.47
07/01/2020,$135.22,3026491,$132.04,$135.52,$131.33
06/30/2020,$132.05,2177426,$132.61,$132.61,$130.70
06/29/2020,$130.69,1679646,$130.98,$132.37,$129.20
06/26/2020,$130.93,4905120,$130.92,$131.38,$128.09
06/25/2020,$130.74,2174400,$131.48,$131.89,$129.09
06/24/2020,$130.87,2208879,$130.55,$131.60,$128.65
06/23/2020,$130.60,2553356,$131.32,$133.60,$130.20
06/22/2020,$129.72,2869460,$131.02,$131.86,$128.80
06/19/2020,$130.19,4236546,$131.128,$131.24,$127.90
06/18/2020,$129.35,2461399,$128.10,$129.45,$128.10
06/17/2020,$128.11,2173497,$126.73,$129.0065,$126.29
06/16/2020,$125.73,2513875,$127.14,$127.87,$125.06
06/15/2020,$126.52,3883336,$122.90,$127.50,$122.71
06/12/2020,$121.97,2525502,$123.10,$124.76,$119.81
06/11/2020,$122.42,3509391,$124.66,$127.54,$121.94
06/10/2020,$124.81,3956057,$122.15,$125.66,$121.46
06/09/2020,$121.07,2346047,$120.10,$121.76,$118.535
06/08/2020,$119.51,3500128,$116.50,$119.58,$115.89
06/05/2020,$118.32,3355341,$115.44,$119.20,$113.28
06/04/2020,$117.18,2905372,$117.48,$119.1096,$116.05
06/03/2020,$117.93,3812966,$122.15,$122.15,$117.19
06/02/2020,$122.36,2357935,$123.25,$123.53,$120.68
06/01/2020,$122.78,2036792,$123.28,$124.28,$122.37
05/29/2020,$122.88,4571913,$122.29,$123.14,$119.27
05/28/2020,$121.35,4753182,$117.99,$122.10,$116.765
05/27/2020,$117.38,4978664,$115.07,$117.76,$111.11
05/26/2020,$116.64,3260965,$120.44,$120.4802,$116.1927
05/22/2020,$119.82,2287319,$117.22,$120.01,$116.615
05/21/2020,$117.36,2257154,$119.88,$119.88,$117.20
05/20/2020,$119.55,3530440,$119.10,$121.76,$119.06
05/19/2020,$118.54,2518175,$116.77,$119.37,$116.72
05/18/2020,$117.12,4336314,$116.71,$117.92,$114.73
05/15/2020,$118.13,3268259,$116.22,$118.90,$116.11
05/14/2020,$117.12,2802788,$116.50,$117.26,$114.46
05/13/2020,$116.90,3079236,$117.07,$119.16,$114.52
05/12/2020,$116.37,2875693,$117.68,$119.52,$116.29
05/11/2020,$117.37,2899118,$116.93,$118.50,$116.3501
05/08/2020,$116.62,3599068,$116.25,$117.52,$115.58
05/07/2020,$116.80,3579730,$116.27,$116.94,$114.73
05/06/2020,$115.32,6082889,$115.00,$117.16,$111.83
05/05/2020,$119.61,5060589,$118.32,$120.19,$116.30
05/04/2020,$116.83,3284807,$113.91,$117.56,$113.65
05/01/2020,$113.27,2378640,$113.13,$114.355,$112.06
04/30/2020,$114.26,3506742,$112.48,$114.4868,$112.40
04/29/2020,$112.78,3912165,$111.87,$114.45,$110.86
04/28/2020,$111.35,4647906,$116.00,$116.49,$110.92
04/27/2020,$116.02,2351955,$117.97,$118.471,$115.1304
04/24/2020,$116.31,1753986,$115.67,$116.68,$114.09
04/23/2020,$114.46,2737711,$114.70,$116.63,$113.69
04/22/2020,$114.57,2558987,$114.36,$115.07,$111.18
04/21/2020,$113.27,2483252,$114.68,$116.20,$112.11
04/20/2020,$115.41,2946205,$114.84,$116.526,$113.92
04/17/2020,$115.15,5032058,$116.71,$117.00,$112.65
04/16/2020,$118.10,4020648,$114.75,$118.69,$114.53
04/15/2020,$113.51,3100438,$110.74,$114.47,$110.2081
04/14/2020,$112.03,2622857,$111.80,$113.02,$110.00
04/13/2020,$109.30,2680780,$105.65,$109.78,$104.65
04/09/2020,$105.80,3717255,$106.00,$109.38,$105.06
04/08/2020,$106.80,3199788,$106.95,$108.24,$105.25
04/07/2020,$106.32,5496345,$107.13,$107.46,$100.11
04/06/2020,$106.51,4280187,$105.39,$107.50,$104.55
04/03/2020,$102.83,4084351,$102.81,$104.35,$100.79
04/02/2020,$102.29,3793001,$98.10,$102.82,$97.50
04/01/2020,$97.53,4056555,$98.38,$99.84,$96.70
03/31/2020,$100.17,3762591,$97.79,$101.00,$96.62
03/30/2020,$97.69,3352746,$96.77,$99.29,$96.17
03/27/2020,$95.37,4519950,$96.53,$99.68,$94.63
03/26/2020,$99.20,5751429,$90.47,$99.57,$90.08
03/25/2020,$89.64,5005557,$93.53,$94.15,$89.46
03/24/2020,$94.30,5765217,$100.00,$103.10,$90.81
03/23/2020,$95.47,8149026,$89.73,$97.72,$88.4272
03/20/2020,$86.94,6174432,$92.24,$94.37,$86.75
03/19/2020,$90.06,6549719,$90.95,$93.98,$86.00
03/18/2020,$90.21,7073379,$91.50,$97.69,$85.92
03/17/2020,$95.41,6370149,$91.60,$98.20,$87.11
03/16/2020,$88.67,6196643,$89.19,$96.12,$85.69
03/13/2020,$97.06,5841963,$98.74,$99.61,$92.745
03/12/2020,$93.35,6288715,$94.79,$99.42,$92.55
03/11/2020,$101.18,4906155,$101.61,$102.17,$98.33
03/10/2020,$103.38,6525740,$101.40,$103.57,$96.65
03/09/2020,$100.93,4784294,$101.57,$104.18,$99.91
03/06/2020,$107.67,3886216,$106.45,$108.76,$105.00
03/05/2020,$110.21,3029863,$109.49,$111.93,$109.11
03/04/2020,$111.83,4289801,$108.29,$111.935,$108.06
03/03/2020,$106.70,3984827,$106.73,$109.71,$105.38
03/02/2020,$106.89,4291754,$101.92,$106.93,$101.71
02/28/2020,$101.37,6853693,$100.29,$101.89,$98.59
02/27/2020,$102.74,4906228,$104.35,$106.40,$102.72
02/26/2020,$106.54,2858165,$106.36,$108.26,$105.60
02/25/2020,$105.38,3651288,$107.72,$109.22,$105.235
02/24/2020,$107.03,2817317,$105.05,$107.93,$105.02
02/21/2020,$108.01,2546911,$108.49,$108.94,$106.80
02/20/2020,$109.20,4034215,$108.72,$109.37,$107.445
02/19/2020,$109.78,1539982,$110.10,$110.90,$109.40
02/18/2020,$109.46,2171412,$109.09,$109.83,$108.70
02/14/2020,$109.69,1227518,$108.90,$109.89,$108.75
02/13/2020,$108.84,1627014,$109.15,$109.34,$107.97
02/12/2020,$109.72,1567210,$109.67,$109.98,$108.59
02/11/2020,$109.04,1195348,$108.95,$109.23,$107.94
02/10/2020,$108.70,2170799,$109.02,$109.76,$108.23
02/07/2020,$109.09,2231256,$109.17,$110.955,$108.74
02/06/2020,$110.00,2500746,$108.80,$110.35,$108.405
02/05/2020,$107.82,2895699,$108.62,$108.96,$107.12
02/04/2020,$107.07,4190905,$106.44,$107.42,$105.33
02/03/2020,$105.04,4155951,$107.93,$109.45,$104.40
01/31/2020,$107.92,6996154,$110.75,$110.75,$105.50
01/30/2020,$111.64,3838545,$111.43,$111.885,$110.31
01/29/2020,$112.21,2464719,$112.51,$112.96,$111.24
01/28/2020,$111.90,2961856,$111.29,$112.88,$111.06
01/27/2020,$110.56,2175505,$110.24,$111.19,$109.95
01/24/2020,$112.33,2304177,$114.02,$114.13,$111.63
01/23/2020,$113.48,1564885,$112.92,$113.73,$112.00
01/22/2020,$113.09,2423116,$112.77,$114.04,$112.68
01/21/2020,$112.41,2164968,$112.55,$112.97,$111.77
01/17/2020,$112.93,3053254,$112.37,$112.99,$111.55
01/16/2020,$111.26,2108561,$110.00,$111.29,$109.946
01/15/2020,$109.61,1479099,$109.79,$110.445,$109.14
01/14/2020,$109.58,1723409,$109.66,$110.17,$108.71
01/13/2020,$109.82,1858712,$109.05,$110.0668,$108.62
01/10/2020,$108.59,1756079,$109.20,$109.27,$108.20
01/09/2020,$109.36,1818631,$110.00,$110.34,$108.27
01/08/2020,$109.49,2651579,$108.18,$110.00,$107.775
01/07/2020,$108.39,1694875,$109.00,$109.25,$107.73
01/06/2020,$108.78,2934184,$106.95,$109.31,$106.63
01/03/2020,$107.20,1840440,$105.58,$107.7458,$105.12
01/02/2020,$107.34,1896563,$107.94,$108.35,$106.76
12/31/2019,$107.51,1436199,$106.58,$107.52,$106.43
12/30/2019,$106.93,1758520,$108.11,$108.37,$106.76
12/27/2019,$108.43,1163444,$108.60,$108.89,$107.80
12/26/2019,$108.51,1676723,$108.56,$108.888,$108.11
12/24/2019,$108.55,606064,$107.78,$108.87,$107.73
12/23/2019,$107.79,1622621,$108.27,$108.92,$107.67
12/20/2019,$107.95,3323415,$108.02,$108.45,$107.06
12/19/2019,$107.34,1541821,$107.00,$107.88,$106.635
12/18/2019,$107.08,1573464,$106.00,$107.25,$105.635
12/17/2019,$105.75,1374329,$105.86,$106.225,$105.12
12/16/2019,$105.72,1849042,$105.01,$105.92,$104.82
12/13/2019,$104.55,2451603,$105.34,$105.84,$103.81
12/12/2019,$105.09,2518596,$103.54,$105.17,$103.19
12/11/2019,$103.20,2096759,$101.87,$103.51,$101.82
12/10/2019,$101.835,2007659,$101.84,$102.50,$101.29
12/09/2019,$102.03,2000613,$103.34,$103.50,$101.93
12/06/2019,$103.23,2564125,$102.89,$103.30,$102.35
12/05/2019,$102.12,2262233,$101.45,$102.27,$100.3602
12/04/2019,$100.63,2735172,$101.77,$102.39,$100.42
12/03/2019,$101.27,2624469,$99.54,$101.465,$99.10
12/02/2019,$100.40,2723721,$101.42,$101.60,$99.57
11/29/2019,$101.01,1271567,$100.03,$102.00,$100.02
11/27/2019,$100.79,1863518,$100.09,$100.97,$98.75
11/26/2019,$99.28,2827691,$99.87,$100.14,$98.71
11/25/2019,$99.80,2812498,$99.28,$101.24,$99.28
11/22/2019,$99.19,2690250,$99.66,$99.9285,$98.32
11/21/2019,$99.01,2817254,$98.25,$99.23,$98.21
11/20/2019,$98.12,3035752,$96.12,$98.91,$96.12
11/19/2019,$96.69,3415364,$97.21,$97.865,$96.32
11/18/2019,$97.39,2646674,$97.43,$98.095,$96.70
11/15/2019,$97.54,3315572,$98.85,$99.39,$97.3699
11/14/2019,$97.54,3300654,$96.20,$98.48,$96.12
11/13/2019,$96.00,2867812,$96.62,$96.97,$95.54
11/12/2019,$96.33,3684430,$96.41,$96.83,$95.25
11/11/2019,$96.39,2159911,$97.55,$98.90,$96.31
11/08/2019,$98.27,2306661,$96.91,$98.50,$96.32
11/07/2019,$97.23,2156356,$99.29,$99.29,$97.02
11/06/2019,$98.67,2448091,$98.68,$99.18,$97.97
11/05/2019,$98.26,2719942,$98.13,$98.99,$96.63
11/04/2019,$98.15,3840991,$96.35,$98.525,$95.60
11/01/2019,$95.30,3369715,$97.12,$97.12,$95.08
10/31/2019,$96.40,3263433,$96.62,$96.72,$94.87
10/30/2019,$96.72,7143500,$94.25,$96.84,$92.56
